名称,名称(英語),カテゴリ,カテゴリ補足,ジャンル,ジャンル,ジャンル,ジャンル,季節,場所,郵便番号,住所,緯度,経度,説明(日本語),説明(英語),電話番号,FAX番号,営業時間,開所時刻,閉所時刻,定休日,利用料金,画像URL,画像URL,画像URL,サムネイル画像URL,ホームページアドレス,創設日,創設者,所在地（基本、名称と同じもの）
カナリヤ坂,"",百景,古い顔・新しい顔,観る,"","","","","",1420064,東京都品川区旗の台5-11-9,35.6036287,139.7022192,"中学校の校長先生と小鳥店主が相談して名付けた坂。 
","","","","","","","","","","","","","","","",カナリヤ坂
中延小学校の大楠と中延の森,"",百景,古い顔・新しい顔,観る,"","","","","",1420053,東京都品川区中延1-11-15,35.6125667,139.7095016,大楠は昭和15年(1940)に植樹したもの。後の昭和59年(1984)に創立50周年記念行事の一環で当時の関係者が周囲にシイを植樹し、中延の森となった。,"","","","","","","","","","","","","","","",中延小学校の大楠と中延の森
中延商店街のにぎわい,"",百景,歴史の足跡、花と緑,観る,"","","","","",1420052,東京都品川区東中延2,35.6081396,139.7130264,野菜や鮮魚、そうざいの店がアーケードの下に軒を並べる。屋台も出てお祭りのよう。活気ある生活の風景。 ,"","","","","","","","","","","","","","","",中延商店街のにぎわい
戸越八幡神社,"",百景,歴史の足跡、花と緑、鎮守の森と祭り,観る,"","","","","",1420041,東京都品川区戸越2-6-33,35.6138141,139.7199339,戸越村の鎮守で、拝殿には安政2年(1855)から大正5年(1916)までの25面の絵馬を保存。社殿左手にケンポナシの大樹がそびえる。,"","","","","","","","","","","","","","","",戸越八幡神社
戸越公園,"",百景,花と緑、文化といこい,観る,"","","","","",1420042,東京都品川区豊町2-1-30,35.6111673,139.7223922,熊本藩主細川侯の抱屋敷として寛文11年(1671)完成した江戸の大名庭園。池泉回遊式庭園の面影を今もとどめる。薬医門も整備され、武家屋敷の風情たっぷり。,"","","","","","","","","","","","","","","",戸越公園
上神明天祖神社,"",百景,鎮守の森と祭り,観る,"","","","","",1420043,東京都品川区二葉4-4-12,35.60248199999999,139.7151958,天照大神、春日大神、八幡大神の三柱の祭神をもつ旧上蛇窪村の鎮守。 ,"","","","","","","","","","","","","","","",上神明天祖神社
東京タワー、モノレールと海の風景,"",百景,古い顔・新しい顔,観る,"","","","","",1400003,東京都品川区八潮5-5-3,35.5998861,139.749952,空にそびえるタワーとモノレール、運河の水面が都心の水辺の景色を作っている。 ,"","","","","","","","","","","","","","","",東京タワー、モノレールと海の風景
かもめ橋,"",百景,古い顔・新しい顔,観る,"","","","","",1400003,東京都品川区八潮5-5-3,35.5998861,139.749952,"人と自転車用に架けられたかもめ橋は、新しい町の玄関にぴったりのモダンデザイン。長さ168.5m、幅4.2mの斜張橋。 
","","","","","","","","","","","","","","","",かもめ橋
かもめ橋から京浜運河を望む,"",百景,古い顔・新しい顔,観る,"","","","","",1400003,東京都品川区八潮5-5-3,35.5998861,139.749952,運河に沿って走るモノレール。空を行くジェット機。水面には船。品川ならではの水際の風景。 ,"","","","","","","","","","","","","","","",かもめ橋から京浜運河を望む
みなとが丘ふ頭公園,"",百景,文化といこい,観る,"","","","","",1400003,東京都品川区八潮3-1,35.59913660000001,139.7620567,"東京港を一望できる小高い公園。晴れた日には遠く富士山や丹沢山系、房総の山々が眺められる。 
","","","","","","","","","","","","","","","",みなとが丘ふ頭公園
八潮橋,"",百景,古い顔・新しい顔,観る,"","","","","",1400003,東京都品川区八潮1-4,35.6057827,139.753407,八潮団地と東品川をむすぶパープルブルーの美しい橋。全長414mで、逆S字の美しい曲線が運河の上に描かれる。,"","","","","","","","","","","","","","","",八潮橋
八潮団地から見える夕焼け,"",百景,古い顔・新しい顔,観る,"","","","","",1400012,東京都品川区勝島1-4-19,35.6004554,139.7462522,あかね色の空に対岸の建物が浮かぶ。夕焼けは京浜運河を染め上げる。,"","","","","","","","","","","","","","","",八潮団地から見える夕焼け
東京モノレールと八潮団地,"",百景,古い顔・新しい顔,観る,"","","","","",1400012,東京都品川区勝島1-4-19,35.6004554,139.7462522,八潮の近代的な高層住宅を横に見ながら走るモノレールは、働く人と旅する人を乗せて浜松町と羽田空港を結ぶ。 ,"","","","","","","","","","","","","","","",東京モノレールと八潮団地
八潮団地と緑道公園,"",百景,文化といこい、古い顔・新しい顔,観る,"","","","","",1400012,東京都品川区勝島1-4-19,35.6004554,139.7462522,京浜運河に沿って続く緑道公園は静かな散歩道。釣り糸をたれる人も多い。緑道は赤と白の煙突がそびえる火力発電所の近くまで続いている。,"","","","","","","","","","","","","","","",八潮団地と緑道公園
スポーツの森（大井ふ頭中央海浜公園）,"",百景,文化といこい,観る,"","","","","",1400003,東京都品川区八潮4-1,35.5912345,139.7526691,都の海上公園の一つ。「スポーツの森」はサッカー、ラグビー、テニス、野球などのためのスペースと全天候公認トラックの陸上競技場を完備した施設。,"","","","","","","","","","","","","","","",スポーツの森（大井ふ頭中央海浜公園）
なぎさの森（大井ふ頭中央海浜公園）,"",百景,文化といこい,観る,"","","","","",1400003,東京都品川区八潮4-2,35.5927536,139.7497858,緑に囲まれた広々とした水辺に人工のなぎさが続く。野鳥や植物の観察、釣りが楽しめる。動植物に親しみ、理解する場として開園された施設。,"","","","","","","","","","","","","","","",なぎさの森（大井ふ頭中央海浜公園）
船の科学館,"",百景,文化といこい、古い顔・新しい顔,観る,"","","","","",1350092,東京都品川区東八潮3-1,35.6196731,139.7730742,「船」と「海事」全般をあつかう科学館。6万トンの客船を模したユニークな外観で、マストの部分に展望台がある。プールもあり家族で楽しめる。,"","","","","","","","","","","","","","","",船の科学館
船の科学館からの眺め,"",百景,古い顔・新しい顔,観る,"","","","","",1350092,東京都品川区東八潮3-1,35.6196731,139.7730742,ゆったり進むタンカー、貨物船。科学館から眺める夕日はまた格別。,"","","","","","","","","","","","","","","",船の科学館からの眺め
